date;Total_Number_of_Cases;Blekinge;Dalarna;Gotland;Gävleborg;Halland;Jämtland_Härjedalen;Jönköping;Kalmar;Kronoberg;Norrbotten;Skåne;Stockholm;Sörmland;Uppsala;Värmland;Västerbotten;Västernorrland;Västmanland;Västra_Götaland;Örebro;Östergötland
30/7/21;685;2;6;25;10;27;6;9;6;6;76;86;221;22;15;10;7;7;10;102;10;22
31/7/21;4;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0
1/8/21;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2/8/21;1151;3;9;44;24;41;3;11;5;8;3;125;588;18;29;21;18;7;20;117;17;40
3/8/21;959;13;18;13;22;39;28;36;15;16;14;119;257;33;26;28;46;19;40;142;17;18
4/8/21;852;1;6;51;7;23;0;23;4;5;14;78;313;13;16;37;86;1;23;115;17;19
5/8/21;819;9;17;2;15;28;7;24;14;12;8;78;277;15;32;43;57;17;38;105;13;8
6/8/21;818;10;20;24;10;25;1;12;8;14;11;83;314;10;22;27;38;13;35;100;17;24
7/8/21;6;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0
8/8/21;3;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
9/8/21;1485;6;23;48;47;48;28;17;20;8;3;130;637;31;25;33;73;12;32;160;45;59
10/8/21;1203;22;29;14;22;43;1;28;23;21;14;137;371;29;40;23;74;19;53;194;26;20
11/8/21;1056;12;20;7;11;33;22;28;9;6;9;144;339;20;36;41;64;8;45;143;19;40
12/8/21;1040;10;25;22;20;34;9;23;16;12;13;93;370;19;32;26;44;18;31;167;29;27
13/8/21;1016;6;16;10;53;32;8;46;11;7;16;131;327;17;24;17;40;12;31;143;28;41
14/8/21;8;0;0;0;0;1;0;0;0;0;5;2;0;0;0;0;0;0;0;0;0;0
15/8/21;10;0;0;0;0;0;0;0;0;0;7;3;0;0;0;0;0;0;0;0;0;0
16/8/21;1781;3;28;25;26;97;7;51;23;10;0;248;757;19;47;31;50;13;42;198;50;56
17/8/21;1330;16;12;8;28;40;3;71;36;17;10;154;383;34;46;34;76;22;51;200;45;44
18/8/21;1276;19;36;14;14;37;23;50;33;33;18;192;338;26;28;20;30;13;32;240;33;47
19/8/21;1028;6;3;3;9;31;30;29;22;10;21;168;337;16;30;19;27;10;38;174;17;28
20/8/21;1045;7;35;1;14;48;23;31;24;11;10;158;268;21;31;18;19;9;49;204;31;33
21/8/21;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
22/8/21;3;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
23/8/21;1707;6;42;24;30;82;10;28;23;30;2;266;649;15;37;27;24;10;36;244;45;77
24/8/21;1270;22;4;5;28;43;18;57;41;33;3;142;277;32;55;40;53;16;65;265;27;44
25/8/21;1514;8;67;10;17;33;6;32;28;23;3;296;388;18;33;28;23;25;53;328;38;57
26/8/21;1270;24;5;7;26;35;20;35;24;29;6;194;325;21;26;17;30;17;37;323;35;34
27/8/21;918;0;52;9;19;31;3;21;12;21;1;100;294;16;18;16;23;2;24;187;35;34
28/8/21;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
29/8/21;5;0;0;0;0;0;1;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0
30/8/21;2354;24;47;7;28;75;31;56;32;13;15;420;837;25;22;33;28;22;43;436;60;100
31/8/21;1022;8;34;2;30;27;1;58;38;44;1;103;283;30;39;32;13;8;71;118;33;49
1/9/21;1104;35;23;6;24;35;15;32;35;22;6;216;323;46;5;17;23;9;46;152;10;24
2/9/21;1425;19;39;3;32;39;11;52;24;36;9;183;348;28;64;24;23;20;46;335;41;49
3/9/21;1324;14;39;7;26;34;12;25;17;55;10;221;289;42;46;23;27;13;37;304;33;50
4/9/21;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
5/9/21;10;0;0;0;0;4;0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0
6/9/21;2179;3;22;6;1;54;0;10;41;39;6;320;869;28;60;30;23;6;1;443;113;104
7/9/21;1397;31;97;5;61;28;18;54;29;47;19;205;270;41;27;29;29;4;82;227;47;47
8/9/21;1395;9;18;4;24;30;13;62;17;31;17;168;398;34;27;22;77;25;11;325;34;49
9/9/21;1480;27;67;6;34;49;16;62;18;32;14;161;343;28;38;18;25;13;73;376;29;51
10/9/21;1516;17;40;11;20;78;10;39;23;26;21;176;310;27;44;14;42;14;43;451;79;31
11/9/21;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
12/9/21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13/9/21;2137;7;45;6;27;78;16;54;33;14;10;267;672;30;73;21;63;16;44;499;69;93
14/9/21;1115;13;70;0;36;37;5;54;30;39;12;120;269;21;33;9;31;12;37;231;39;17
15/9/21;1184;4;32;4;13;28;18;41;20;13;5;144;361;8;42;8;76;13;31;245;29;49
16/9/21;995;13;39;0;14;51;15;36;9;15;10;141;220;20;27;10;31;11;27;247;28;31
17/9/21;832;6;29;2;13;20;9;29;9;9;10;82;237;5;28;6;42;12;56;177;22;29
18/9/21;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
19/9/21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20/9/21;1178;8;17;0;11;34;7;33;2;7;17;150;413;16;49;12;76;9;36;213;29;39
21/9/21;892;9;43;2;15;18;3;35;18;15;10;99;249;14;22;28;58;9;51;106;38;50
22/9/21;742;6;14;0;11;34;8;19;5;11;26;78;206;15;24;9;81;4;37;123;19;12
23/9/21;771;5;29;4;12;17;6;29;7;9;19;83;187;18;24;8;39;4;42;177;30;22
24/9/21;715;5;20;1;8;12;8;25;9;11;25;65;223;7;21;9;32;6;20;156;25;27
25/9/21;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
26/9/21;6;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0
27/9/21;1070;7;32;0;16;24;14;24;12;7;24;116;420;16;29;9;44;7;52;138;46;33
28/9/21;845;6;29;1;29;26;7;44;14;9;16;85;243;44;33;12;51;7;57;73;35;24
29/9/21;852;4;23;2;17;21;5;29;17;17;25;68;221;20;40;4;72;5;44;173;32;13
30/9/21;768;3;16;0;19;10;10;34;19;10;24;73;222;17;32;5;43;1;45;137;27;21
1/10/21;703;2;8;0;28;10;3;19;13;12;39;64;218;20;23;3;44;10;39;103;31;14
2/10/21;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
3/10/21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4/10/21;1192;4;18;2;42;39;6;23;13;10;20;102;457;42;50;11;52;4;61;167;47;22
5/10/21;738;5;18;0;42;17;1;17;20;12;23;61;214;28;36;9;44;10;41;91;40;9
6/10/21;843;6;7;1;36;12;8;21;8;10;49;71;234;25;40;7;37;13;34;166;33;25
7/10/21;742;4;11;1;27;18;8;10;15;7;34;70;193;18;40;6;31;14;35;154;32;14
8/10/21;600;4;5;0;16;19;2;11;10;9;38;42;212;27;32;5;24;11;41;48;20;24
9/10/21;16;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0
10/10/21;9;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0
11/10/21;1123;1;12;1;34;33;3;18;8;16;2;118;399;27;43;8;46;17;64;199;34;40
12/10/21;905;14;32;0;37;14;5;32;23;24;38;93;212;53;36;12;62;14;48;95;33;28
13/10/21;796;4;11;1;16;7;4;25;15;18;51;69;230;25;19;8;36;22;39;123;39;34
14/10/21;668;6;18;1;24;13;8;19;12;15;17;54;176;36;28;4;25;14;38;111;30;19
15/10/21;565;3;23;2;21;12;4;18;10;24;30;65;123;27;16;2;32;17;28;66;19;23
16/10/21;14;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0
17/10/21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18/10/21;1079;9;14;0;18;24;5;21;24;21;20;141;393;49;30;4;29;14;57;137;39;30
19/10/21;818;9;23;0;25;19;5;33;22;25;31;103;162;53;33;10;40;18;86;79;19;23
20/10/21;786;1;20;0;13;15;6;17;37;13;43;106;212;25;28;8;26;11;42;111;22;30
21/10/21;779;15;18;2;17;8;9;23;22;14;33;80;222;19;19;12;22;11;49;136;20;28
22/10/21;889;9;21;0;24;13;5;23;16;14;24;84;258;21;48;19;22;17;81;134;14;42
23/10/21;525;4;20;0;13;12;0;18;18;10;2;40;151;29;7;15;18;9;56;70;17;16
24/10/21;319;0;6;0;5;0;7;1;6;0;16;47;85;1;15;10;1;2;40;55;12;10
25/10/21;540;0;0;0;3;17;5;1;6;1;36;71;235;11;20;0;0;9;8;69;19;29
26/10/21;1263;4;38;0;39;20;14;45;47;13;54;104;269;44;56;22;79;2;109;239;33;32
27/10/21;891;10;21;1;27;10;12;16;42;11;28;95;145;38;53;19;30;29;91;155;26;32
28/10/21;1080;7;31;0;46;18;5;23;22;8;31;93;336;32;67;20;40;6;86;154;22;33
29/10/21;977;9;22;0;41;22;7;25;25;6;22;141;242;34;30;15;20;7;88;151;28;42
30/10/21;862;2;13;0;34;7;1;14;17;8;39;65;273;19;46;31;28;18;68;132;24;23
31/10/21;301;5;5;0;10;0;3;1;17;1;10;63;80;1;18;5;0;0;42;7;20;13
1/11/21;630;0;1;0;2;25;2;1;6;2;26;78;280;13;4;20;5;7;6;88;28;36
2/11/21;1162;28;21;0;46;18;5;26;42;7;34;137;216;30;37;22;56;29;125;231;39;13
3/11/21;838;10;9;2;27;12;2;10;22;17;27;91;238;22;47;25;36;8;67;117;37;12
4/11/21;829;13;11;3;21;6;3;14;56;15;37;94;217;19;33;25;31;13;67;112;22;17
5/11/21;731;12;11;0;25;27;3;14;37;10;19;125;148;22;26;12;25;12;51;108;30;14
6/11/21;597;14;21;1;16;14;0;21;25;8;8;80;126;13;23;13;29;8;55;72;34;16
7/11/21;278;0;3;1;16;1;1;3;12;5;13;39;132;1;6;9;2;0;0;6;24;4
8/11/21;505;1;1;2;1;38;1;2;4;2;40;103;162;15;19;6;4;2;13;29;45;15
9/11/21;1325;27;11;2;54;36;10;30;72;20;24;195;269;33;43;38;68;25;92;195;63;18
10/11/21;1020;23;9;1;25;23;3;31;29;7;29;160;277;27;40;29;24;9;66;129;54;25
11/11/21;941;15;11;5;43;31;3;24;32;7;16;145;188;36;48;30;29;19;60;120;60;19
